Book Title,Authors,Chapter Title,Date of Highlight,Book URL,Chapter URL,Highlight URL,Highlight,Personal Note
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551463/,<b>show port-security interface</b> <i>interface</i>,How do you verify port-security? #Switching Security url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/09ex08a.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551448/,(config-if)# <b>switchport port-security mac-address sticky</b>,"How do you enable ""sticky learning"" of MAC addresses when running port-security? #Switching Security"
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551440/,(config-if)# <b>switchport port-security mac-address</b> <i>mac-address</i>,How do you configure a static MAC address with port-security? #Switching Security
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551405/,Port security,Which switch feature can be used to only allow specific MAC addresses on a port? #Switching Security
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551425/,(config-if)# <b>switchport port-security</b>,Which command is used to enable port-security on an interface? #Switching Security
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551432/,shutdown,What's the default action taken upon a port-security violation? #Switching Security
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551388/,(config-if)# <b>speed auto</b><br>(config-if)# <b>duplex auto</b>,How do you enable IEEE autonegotiation on a switchport? #IOS url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/09fig02.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551323/,The <b>interface range</b> command,Which command could be used to configure multiple switchports at the same time? #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 9. Configuring Switch Interfaces,2019-02-02,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch09.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22551293/,<b>shutdown</b> and <b>no shutdown</b>,Which commands are used to enable/disable an interface? #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22516289/,1–1005,What's the standard/normal VLAN range? #VLAN
CCNP Self-Study CCNP Practical Studies: Switching,Justin Menga,2. VLAN Operations,2019-02-01,https://www.safaribooksonline.com/library/view/ccnp-self-study-ccnp/1587200600/,https://www.safaribooksonline.com/library/view/ccnp-self-study-ccnp/1587200600/ch02.html,https://www.safaribooksonline.com/a/ccnp-self-study-ccnp/22516177/,show vlan internal usage,How can you verify which VLANs are reserved internally? #VLAN 
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22516113/,1006 to 4094,What's the extended VLAN range? #VLAN
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22516091/,"802.1Q defines one special VLAN ID as the native VLAN (defaulting to use VLAN 1). By definition, 802.1Q simply does not add an header to frames in the native VLAN.",What's the native VLAN? #VLAN
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 11. Implementing Ethernet Virtual LANs,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch11.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22515969/,"<b>VLAN 1</b> cannot be deleted, but can be used. <b>VLANs 1002-1005</b> cannot be deleted and cannot be used",Which VLANs are reserved by default on a Cisco Catalyst switch? #IOS Switching VLAN
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513804/,(config)# <b>no ip domain-lookup</b>,Disable DNS lookups in IOS #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513719/,(config-line)# <b>transport input ssh</b>,How do you set SSH as the only allowed remote access protocol in IOS? #SSH Security IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513679/,SW1(config)# <b>ip ssh version 2</b>,How do you configure SSH in IOS to support version 2 only? #IOS Security
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513651/,(config)# <b>crypto key generate rsa</b>,Which command is used to generate RSA key-pairs in IOS? #Security
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513628/,Either the RADIUS or TACACS+ protocol,Which protocols are supported for external user authentication in IOS? #Security url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/08fig04.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513596/,"Authentication, Authorization, and Accounting",What does AAA stand for? #Security
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 8. Configuring Basic Switch Management,2019-02-01,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch08.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22513585/,(config)# <b>username</b> <i>name</i> <b>secret</b> <i>password</i>,How do you create a local user? #IOS url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/08fig03.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,2019-01-31,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485764/,# <b>clear mac address-table dynamic</b>,How do you remove all dynamic MAC address entries on a switch? #Switching
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,2019-01-31,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485726/,<b>300 seconds</b>,What's the default MAC address aging timer on Cisco switches? #Switching url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/07ex07.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,2019-01-31,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485644/,show mac address-table,What command is used to verify the MAC address table of a switch? #Switching url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/07ex01.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,2019-01-31,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485597/,Spanning Tree Protocol (STP),Which protocol is used by default on switches to build loop-free layer 2 topologies? #STP Switching
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,2019-01-31,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485574/,"Switches flood unknown unicast frames. Flooding means that the switch forwards copies of the frame out all ports, except the port on which the frame was received.",How does switches handle frames with an unknown destination MAC address? #Switching url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/07fig07.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,2019-01-31,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485534/,Switches build the address table by listening to incoming frames and examining the <i>source MAC address</i> in the frame.,How does a switch build its MAC address table? #Switching
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 7. Analyzing Ethernet LAN Switching,2019-01-31,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch07.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22485492/,"A switch’s MAC address table is also called the <i>switching table</i>, or <i>bridging table</i>, or even the <i>Content-Addressable Memory (CAM) table</i>",Give examples of other names for the switch's MAC address table #Switching
"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,2019-01-31,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22483564/,The Internet Engineering Task Force (IETF),Which organization is responsible for the development of Internet Standards? #TCP/IP url:https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/images/F000011f01-05-9780128110270.jpg
"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,2019-01-31,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22483393/,Standards that have not been formally approved but are widely followed fall into this category.,What's a <i>De facto</i> standard? #TCP/IP
"The Illustrated Network, 2nd Edition",Walter Goralski,Chapter 1. Protocols and Layers,2019-01-31,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/,https://www.safaribooksonline.com/library/view/the-illustrated-network/9780128110287/xhtml/chp001.xhtml,https://www.safaribooksonline.com/a/the-illustrated-network/22483379/,These standards have been approved by an officially recognized body whose job is to standardize protocols and other aspects of networking.,What's a <i>De jure</> standard? #TCP/IP
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22446023/,"SSH encrypts all data exchange, including login passwords; Telnet encrypts nothing.",Why is SSH preferred over Telnet? #SSH 
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445983/,"To do that, you can erase the startup-config file using three different commands:<br><b> write erase<br> erase startup-config<br> erase nvram:</b>",How do you delete the startup configuration? #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445949/,copy running-config startup-config,How do you save the running configuration? #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445927/,Two Main Cisco IOS Configuration Files,What's the difference between <b>running-config</b> and <b>startup-config</b>? #IOS url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/06tab05.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445897/,Cisco Switch Memory Types,What are the different memory types on a Cisco IOS device? #Cisco IOS url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/06fig09.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445876/,Switch# <b>configure terminal</b>,How do you move from enable mode to global configuration mode? #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445839/,<b>line console 0<br>  login<br>  password</b> <i>password</i>,How do you enable simple password checking on the console port? #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445783/,<b>show running-config</b>,How do you verify the active configuration on Cisco device? #IOS url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/06ex02.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445750/,<b>enable secret</b> <i>password</i>,How do you password protect enable mode? #IOS
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445724/,"If the command prompt lists the hostname followed by a >, the user is in user mode; if it is the hostname followed by the #, the user is in enable mode.",How do you know if you are in user mode or privileged mode? #Cisco
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445712/,With the <b>enable</b> command,How do you move from <b>user mode</b> to <b>privileged mode</b>? #IOS url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/06fig06.jpg
"CCENT/CCNA ICND1 100-105 Official Certification Guide, First Edition",Wendell Odom,Chapter 6. Using the Command-Line Interface,2019-01-30,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/,https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/ch06.html,https://www.safaribooksonline.com/a/ccentccna-icnd1-100-105/22445664/,9600 bits/second<br>No hardware flow control<br>8-bit ASCII<br>No parity bits<br>1 stop bit,What serial port settings to do you need to set when connecting to the console port of a Cisco device? #Cisco url:https://www.safaribooksonline.com/library/view/ccentccna-icnd1-100-105/9780134440903/graphics/06fig05.jpg
